Timestamp,PM2.5,PM10,NO2,Ozone,CO,SO2,Predicted_AQI,latitude,longitude
10-04-2024 13:45,27.81,116.71,29.68,13.96,1.08,18.76,115,19.10078,72.87462
10-04-2024 14:00,27.66,116.46,29.92,13.9,1.07,18.8,114.67,19.10078,72.87462
10-04-2024 14:15,27.54,116.34,30.06,13.82,1.06,18.83,114.3,19.10078,72.87462
10-04-2024 14:30,27.45,116.35,30.13,13.7,1.05,18.85,113.99,19.10078,72.87462
10-04-2024 14:45,27.4,116.51,30.14,13.55,1.04,18.86,113.61,19.10078,72.87462
10-04-2024 15:00,27.38,116.8,30.12,13.38,1.04,18.85,113.24,19.10078,72.87462
10-04-2024 15:15,27.4,117.22,30.08,13.18,1.03,18.83,112.78,19.10078,72.87462
10-04-2024 15:30,27.45,117.76,30.06,12.96,1.02,18.8,112.44,19.10078,72.87462
10-04-2024 15:45,27.54,118.39,30.05,12.72,1.01,18.76,112.38,19.10078,72.87462
10-04-2024 16:00,27.65,119.09,30.08,12.46,1.01,18.71,112.5,19.10078,72.87462
10-04-2024 16:15,27.78,119.81,30.15,12.17,1.01,18.66,112.66,19.10078,72.87462
10-04-2024 16:30,27.93,120.54,30.26,11.87,1,18.59,112.59,19.10078,72.87462
10-04-2024 16:45,28.1,121.23,30.42,11.55,1,18.53,112.77,19.10078,72.87462
10-04-2024 17:00,28.28,121.86,30.61,11.21,1,18.47,113.07,19.10078,72.87462
10-04-2024 17:15,28.46,122.39,30.82,10.85,1.01,18.41,113.47,19.10078,72.87462
10-04-2024 17:30,28.64,122.8,31.04,10.48,1.01,18.35,113.71,19.10078,72.87462
10-04-2024 17:45,28.82,123.08,31.24,10.1,1.02,18.31,113.99,19.10078,72.87462
10-04-2024 18:00,29,123.21,31.41,9.72,1.03,18.27,114.28,19.10078,72.87462
10-04-2024 18:15,29.17,123.21,31.52,9.33,1.04,18.25,114.51,19.10078,72.87462
10-04-2024 18:30,29.33,123.07,31.56,8.95,1.05,18.23,114.78,19.10078,72.87462
10-04-2024 18:45,29.48,122.81,31.51,8.57,1.07,18.23,114.89,19.10078,72.87462
10-04-2024 19:00,29.63,122.46,31.36,8.2,1.08,18.24,114.85,19.10078,72.87462
10-04-2024 19:15,29.77,122.05,31.09,7.85,1.1,18.26,114.8,19.10078,72.87462
10-04-2024 19:30,29.91,121.61,30.71,7.52,1.12,18.28,114.61,19.10078,72.87462
10-04-2024 19:45,30.04,121.19,30.22,7.21,1.14,18.32,114.24,19.10078,72.87462
10-04-2024 20:00,30.18,120.81,29.61,6.92,1.17,18.36,113.82,19.10078,72.87462
10-04-2024 20:15,30.32,120.52,28.91,6.66,1.19,18.4,113.17,19.10078,72.87462
10-04-2024 20:30,30.46,120.34,28.13,6.43,1.21,18.45,112.35,19.10078,72.87462
10-04-2024 20:45,30.62,120.29,27.3,6.22,1.24,18.49,111.68,19.10078,72.87462
10-04-2024 21:00,30.78,120.41,26.42,6.04,1.26,18.54,111.15,19.10078,72.87462
10-04-2024 21:15,30.95,120.68,25.53,5.87,1.28,18.58,110.71,19.10078,72.87462
10-04-2024 21:30,31.12,121.11,24.64,5.74,1.31,18.63,110.48,19.10078,72.87462
10-04-2024 21:45,31.3,121.68,23.78,5.62,1.33,18.66,110.59,19.10078,72.87462
10-04-2024 22:00,31.49,122.37,22.97,5.51,1.35,18.7,111.14,19.10078,72.87462
10-04-2024 22:15,31.67,123.16,22.22,5.43,1.37,18.73,111.53,19.10078,72.87462
10-04-2024 22:30,31.85,124,21.55,5.35,1.39,18.77,112.08,19.10078,72.87462
10-04-2024 22:45,32.01,124.85,20.95,5.29,1.41,18.8,112.85,19.10078,72.87462
10-04-2024 23:00,32.16,125.66,20.44,5.23,1.43,18.83,113.46,19.10078,72.87462
10-04-2024 23:15,32.3,126.4,20.01,5.19,1.44,18.86,114.13,19.10078,72.87462
10-04-2024 23:30,32.4,127.01,19.65,5.15,1.46,18.89,115.33,19.10078,72.87462
10-04-2024 23:45,32.47,127.46,19.36,5.13,1.47,18.93,116.65,19.10078,72.87462
11-04-2024 00:00,32.51,127.71,19.12,5.12,1.48,18.96,117.78,19.10078,72.87462
11-04-2024 00:15,32.51,127.74,18.92,5.12,1.49,19,118.64,19.10078,72.87462
11-04-2024 00:30,32.48,127.54,18.75,5.13,1.49,19.04,119.1,19.10078,72.87462
11-04-2024 00:45,32.4,127.09,18.58,5.15,1.49,19.08,119.63,19.10078,72.87462
11-04-2024 01:00,32.28,126.41,18.42,5.19,1.5,19.13,119.93,19.10078,72.87462
11-04-2024 01:15,32.12,125.5,18.24,5.24,1.5,19.17,120,19.10078,72.87462
11-04-2024 01:30,31.93,124.4,18.05,5.31,1.49,19.21,119.81,19.10078,72.87462
11-04-2024 01:45,31.7,123.13,17.83,5.39,1.49,19.25,119.7,19.10078,72.87462
11-04-2024 02:00,31.46,121.74,17.59,5.48,1.48,19.29,119.68,19.10078,72.87462
11-04-2024 02:15,31.19,120.26,17.32,5.58,1.47,19.32,119.58,19.10078,72.87462
11-04-2024 02:30,30.91,118.74,17.03,5.68,1.46,19.35,119.12,19.10078,72.87462
11-04-2024 02:45,30.63,117.23,16.73,5.78,1.45,19.37,118.56,19.10078,72.87462
11-04-2024 03:00,30.34,115.77,16.42,5.87,1.44,19.39,117.98,19.10078,72.87462
11-04-2024 03:15,30.07,114.4,16.11,5.96,1.42,19.4,117.26,19.10078,72.87462
11-04-2024 03:30,29.82,113.16,15.81,6.03,1.41,19.41,116.58,19.10078,72.87462
11-04-2024 03:45,29.58,112.07,15.53,6.08,1.4,19.41,115.65,19.10078,72.87462
11-04-2024 04:00,29.38,111.16,15.27,6.12,1.38,19.41,114.46,19.10078,72.87462
11-04-2024 04:15,29.21,110.44,15.03,6.13,1.37,19.41,113.19,19.10078,72.87462
11-04-2024 04:30,29.08,109.91,14.83,6.12,1.36,19.41,111.97,19.10078,72.87462
11-04-2024 04:45,28.98,109.59,14.65,6.08,1.35,19.41,111.01,19.10078,72.87462
11-04-2024 05:00,28.93,109.45,14.5,6.03,1.34,19.42,109.94,19.10078,72.87462
11-04-2024 05:15,28.91,109.5,14.38,5.96,1.33,19.42,108.97,19.10078,72.87462
11-04-2024 05:30,28.94,109.71,14.27,5.88,1.33,19.43,108.34,19.10078,72.87462
11-04-2024 05:45,29,110.06,14.18,5.8,1.32,19.45,107.79,19.10078,72.87462
11-04-2024 06:00,29.09,110.54,14.09,5.72,1.32,19.47,107.43,19.10078,72.87462
11-04-2024 06:15,29.21,111.12,14.02,5.65,1.32,19.49,107.17,19.10078,72.87462
11-04-2024 06:30,29.36,111.78,13.94,5.6,1.32,19.52,107.13,19.10078,72.87462
11-04-2024 06:45,29.52,112.51,13.86,5.58,1.32,19.54,107.23,19.10078,72.87462
11-04-2024 07:00,29.7,113.29,13.79,5.6,1.32,19.57,107.32,19.10078,72.87462
11-04-2024 07:15,29.89,114.1,13.73,5.66,1.32,19.6,107.71,19.10078,72.87462
11-04-2024 07:30,30.07,114.92,13.68,5.77,1.32,19.63,108.16,19.10078,72.87462
11-04-2024 07:45,30.26,115.75,13.66,5.94,1.32,19.66,108.65,19.10078,72.87462
11-04-2024 08:00,30.44,116.58,13.68,6.16,1.32,19.68,109.22,19.10078,72.87462
11-04-2024 08:15,30.61,117.4,13.75,6.44,1.31,19.69,109.8,19.10078,72.87462
11-04-2024 08:30,30.75,118.2,13.88,6.78,1.31,19.71,110.5,19.10078,72.87462
11-04-2024 08:45,30.88,118.96,14.1,7.16,1.3,19.71,111.3,19.10078,72.87462
11-04-2024 09:00,30.98,119.69,14.41,7.6,1.3,19.71,112.19,19.10078,72.87462
11-04-2024 09:15,31.05,120.37,14.82,8.07,1.29,19.71,112.8,19.10078,72.87462
11-04-2024 09:30,31.1,120.99,15.34,8.58,1.28,19.7,113.26,19.10078,72.87462
11-04-2024 09:45,31.11,121.54,15.98,9.11,1.27,19.69,113.86,19.10078,72.87462
11-04-2024 10:00,31.08,122.02,16.72,9.65,1.26,19.68,114.46,19.10078,72.87462
11-04-2024 10:15,31.03,122.41,17.57,10.18,1.25,19.67,115.06,19.10078,72.87462
11-04-2024 10:30,30.94,122.7,18.52,10.72,1.24,19.66,115.39,19.10078,72.87462
11-04-2024 10:45,30.82,122.89,19.54,11.23,1.23,19.66,115.64,19.10078,72.87462
11-04-2024 11:00,30.67,122.96,20.61,11.71,1.21,19.67,115.91,19.10078,72.87462
11-04-2024 11:15,30.5,122.93,21.73,12.16,1.2,19.68,116.3,19.10078,72.87462
11-04-2024 11:30,30.3,122.79,22.85,12.56,1.19,19.7,116.58,19.10078,72.87462
11-04-2024 11:45,30.08,122.55,23.96,12.92,1.18,19.73,116.67,19.10078,72.87462
11-04-2024 12:00,29.85,122.22,25.02,13.23,1.17,19.76,116.73,19.10078,72.87462
11-04-2024 12:15,29.61,121.82,26.02,13.48,1.16,19.81,117,19.10078,72.87462
11-04-2024 12:30,29.37,121.37,26.94,13.69,1.15,19.85,117.12,19.10078,72.87462
11-04-2024 12:45,29.13,120.89,27.75,13.84,1.14,19.91,117.2,19.10078,72.87462
11-04-2024 13:00,28.9,120.41,28.44,13.94,1.13,19.96,117.22,19.10078,72.87462
11-04-2024 13:15,28.68,119.96,29.02,14,1.12,20.02,117.11,19.10078,72.87462
11-04-2024 13:30,28.48,119.56,29.47,14.02,1.11,20.07,116.74,19.10078,72.87462
11-04-2024 13:45,28.3,119.24,29.81,13.99,1.1,20.12,116.3,19.10078,72.87462
11-04-2024 14:00,28.16,119.02,30.04,13.93,1.09,20.16,115.84,19.10078,72.87462
11-04-2024 14:15,28.04,118.92,30.17,13.84,1.08,20.19,115.39,19.10078,72.87462
11-04-2024 14:30,27.96,118.96,30.24,13.71,1.07,20.21,114.88,19.10078,72.87462
11-04-2024 14:45,27.91,119.13,30.24,13.56,1.07,20.21,114.42,19.10078,72.87462
11-04-2024 15:00,27.9,119.44,30.21,13.38,1.06,20.21,113.87,19.10078,72.87462
11-04-2024 15:15,27.92,119.87,30.17,13.18,1.05,20.18,113.61,19.10078,72.87462
